1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748092.978810 input_key_build: 0x10e003 (PasteStart) is \033[200~
1714748092.978815 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1714748092.978836 input_key_build: 0x10e195 (F1) is \033OP
1714748092.978840 input_key_build: 0x10e196 (F2) is \033OQ
1714748092.978843 input_key_build: 0x10e197 (F3) is \033OR
1714748092.978847 input_key_build: 0x10e198 (F4) is \033OS
1714748092.978851 input_key_build: 0x10e199 (F5) is \033[15~
1714748092.978854 input_key_build: 0x10e19a (F6) is \033[17~
1714748092.978857 input_key_build: 0x10e19b (F7) is \033[18~
1714748092.978861 input_key_build: 0x10e19c (F8) is \033[19~
1714748092.978864 input_key_build: 0x10e19d (F9) is \033[20~
1714748092.978867 input_key_build: 0x10e19e (F10) is \033[21~
1714748092.978871 input_key_build: 0x10e19f (F11) is \033[23~
1714748092.978874 input_key_build: 0x10e1a0 (F12) is \033[24~
1714748092.978877 input_key_build: 0x10e1a1 (IC) is \033[2~
1714748092.978881 input_key_build: 0x10e1a2 (DC) is \033[3~
1714748092.978884 input_key_build: 0x10e1a3 (Home) is \033[1~
1714748092.978887 input_key_build: 0x10e1a4 (End) is \033[4~
1714748092.978891 input_key_build: 0x10e1a5 (NPage) is \033[6~
1714748092.978894 input_key_build: 0x10e1a6 (PPage) is \033[5~
1714748092.978897 input_key_build: 0x10e1a7 (BTab) is \033[Z
1714748092.978901 input_key_build: 0x10e1a8 (Up) is \033[A
1714748092.978904 input_key_build: 0x10e1a9 (Down) is \033[B
1714748092.978907 input_key_build: 0x10e1aa (Left) is \033[D
1714748092.978910 input_key_build: 0x10e1ab (Right) is \033[C
1714748092.978914 input_key_build: 0x10e1ac (KP/) is /
1714748092.978917 input_key_build: 0x10e1ad (KP*) is *
1714748092.978920 input_key_build: 0x10e1ae (KP-) is -
1714748092.978923 input_key_build: 0x10e1af (KP7) is 7
1714748092.978927 input_key_build: 0x10e1b0 (KP8) is 8
1714748092.978931 input_key_build: 0x10e1b1 (KP9) is 9
1714748092.978935 input_key_build: 0x10e1b2 (KP+) is +
1714748092.978938 input_key_build: 0x10e1b3 (KP4) is 4
1714748092.978942 input_key_build: 0x10e1b4 (KP5) is 5
1714748092.978945 input_key_build: 0x10e1b5 (KP6) is 6
1714748092.978948 input_key_build: 0x10e1b6 (KP1) is 1
1714748092.978952 input_key_build: 0x10e1b7 (KP2) is 2
1714748092.978955 input_key_build: 0x10e1b8 (KP3) is 3
1714748092.978958 input_key_build: 0x10e1b9 (KPEnter) is \n
1714748092.978961 input_key_build: 0x10e1ba (KP0) is 0
1714748092.978965 input_key_build: 0x10e1bb (KP.) is .
1714748092.978968 input_key_build: 0x200000000009 (C-Tab) is \t
1714748092.978972 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1714748092.978975 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1714748092.978978 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1714748092.978982 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1714748092.978985 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1714748092.978988 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1714748092.978991 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1714748092.978994 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1714748092.978998 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1714748092.979001 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1714748092.979004 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1714748092.979007 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1714748092.979010 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1714748092.979014 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1714748092.979017 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1714748092.979020 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1714748092.979023 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1714748092.979026 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1714748092.979035 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1714748092.979039 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1714748092.979041 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1714748092.979043 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1714748092.979046 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1714748092.979048 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1714748092.979050 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1714748092.979052 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1714748092.979054 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1714748092.979057 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1714748092.979059 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1714748092.979061 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1714748092.979063 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1714748092.979066 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
